ID,PREDICTED ACCIDENT RISK
556394,0.31
556395,0.18
556396,0.54
556397,0.23
556398,0.19
556399,0.26
556400,0.58
556401,0.29
556402,0.77
556403,0.42
556404,0.4
556405,0.42
556406,0.71
556407,0.25
556408,0.41
556409,0.51
556410,0.24
556411,0.37
556412,0.32
556413,0.17
556414,0.36
556415,0.37
556416,0.37
556417,0.37
556418,0.17
556419,0.19
556420,0.74
556421,0.21
556422,0.29
556423,0.32
556424,0.58
556425,0.15
556426,0.06
556427,0.41
556428,0.47
556429,0.38
556430,0.47
556431,0.67
556432,0.56
556433,0.16
556434,0.13
556435,0.29
556436,0.3
556437,0.23
556438,0.17
556439,0.22
556440,0.19
556441,0.59
556442,0.27
556443,0.38
556444,0.18
556445,0.35
556446,0.36
556447,0.47
556448,0.29
556449,0.39
556450,0.64
556451,0.65
556452,0.37
556453,0.54
556454,0.13
556455,0.21
556456,0.37
556457,0.07
556458,0.23
556459,0.32
556460,0.3
556461,0.55
556462,0.28
556463,0.18
556464,0.42
556465,0.3
556466,0.48
556467,0.36
556468,0.18
556469,0.41
556470,0.19
556471,0.52
556472,0.28
556473,0.22
556474,0.16
556475,0.27
556476,0.07
556477,0.26
556478,0.44
556479,0.68
556480,0.51
556481,0.29
556482,0.38
556483,0.04
556484,0.17
556485,0.25
556486,0.35
556487,0.42
556488,0.28
556489,0.2
556490,0.3
556491,0.22
556492,0.27
556493,0.32
556494,0.57
556495,0.18
556496,0.38
556497,0.38
556498,0.13
556499,0.25
556500,0.74
556501,0.2
556502,0.34
556503,0.25
556504,0.03
556505,0.56
556506,0.29
556507,0.06
556508,0.41
556509,0.38
556510,0.39
556511,0.46
556512,0.47
556513,0.41
556514,0.32
556515,0.71
556516,0.21
556517,0.47
556518,0.51
556519,0.19
556520,0.72
556521,0.5
556522,0.33
556523,0.24
556524,0.42
556525,0.79
556526,0.52
556527,0.59
556528,0.55
556529,0.32
556530,0.67
556531,0.42
556532,0.13
556533,0.56
556534,0.13
556535,0.38
556536,0.25
556537,0.42
556538,0.56
556539,0.07
556540,0.26
556541,0.09
556542,0.48
556543,0.39
556544,0.34
556545,0.33
556546,0.06
556547,0.24
556548,0.31
556549,0.26
556550,0.32
556551,0.49
556552,0.4
556553,0.58
556554,0.34
556555,0.25
556556,0.26
556557,0.49
556558,0.22
556559,0.16
556560,0.5
556561,0.38
556562,0.5
556563,0.24
556564,0.42
556565,0.3
556566,0.3
556567,0.5
556568,0.16
556569,0.42
556570,0.34
556571,0.32
556572,0.58
556573,0.24
556574,0.47
556575,0.62
556576,0.62
556577,0.23
556578,0.19
556579,0.13
556580,0.6
556581,0.38
556582,0.27
556583,0.48
556584,0.39
556585,0.33
556586,0.21
556587,0.3
556588,0.27
556589,0.34
556590,0.63
556591,0.49
556592,0.22
556593,0.48
556594,0.42
556595,0.47
556596,0.32
556597,0.45
556598,0.26
556599,0.38
556600,0.35
556601,0.51
556602,0.27
556603,0.7
556604,0.35
556605,0.19
556606,0.28
556607,0.39
556608,0.34
556609,0.22
556610,0.29
556611,0.18
556612,0.32
556613,0.43
556614,0.58
556615,0.5
556616,0.3
556617,0.42
556618,0.25
556619,0.38
556620,0.2
556621,0.43
556622,0.36
556623,0.48
556624,0.22
556625,0.39
556626,0.48
556627,0.28
556628,0.19
556629,0.28
556630,0.22
556631,0.27
556632,0.28
556633,0.38
556634,0.48
556635,0.1
556636,0.29
556637,0.26
556638,0.13
556639,0.41
556640,0.22
556641,0.35
556642,0.21
556643,0.19
556644,0.22
556645,0.34
556646,0.41
556647,0.25
556648,0.31
556649,0.4
556650,0.57
556651,0.03
556652,0.38
556653,0.66
556654,0.18
556655,0.38
556656,0.3
556657,0.28
556658,0.57
556659,0.33
556660,0.36
556661,0.19
556662,0.3
556663,0.49
556664,0.13
556665,0.69
556666,0.38
556667,0.3
556668,0.25
556669,0.78
556670,0.31
556671,0.35
556672,0.48
556673,0.3
556674,0.39
556675,0.29
556676,0.4
556677,0.19
556678,0.56
556679,0.22
556680,0.1
556681,0.16
556682,0.36
556683,0.39
556684,0.08
556685,0.51
556686,0.31
556687,0.18
556688,0.27
556689,0.28
556690,0.59
556691,0.15
556692,0.36
556693,0.22
556694,0.63
556695,0.32
556696,0.07
556697,0.49
556698,0.72
556699,0.37
556700,0.14
556701,0.32
556702,0.32
556703,0.34
556704,0.28
556705,0.45
556706,0.13
556707,0.25
556708,0.14
556709,0.41
556710,0.48
556711,0.19
556712,0.33
556713,0.57
556714,0.22
556715,0.66
556716,0.71
556717,0.45
556718,0.45
556719,0.33
556720,0.38
556721,0.26
556722,0.5
556723,0.47
556724,0.21
556725,0.6
556726,0.07
556727,0.29
556728,0.08
556729,0.34
556730,0.64
556731,0.31
556732,0.51
556733,0.27
556734,0.34
556735,0.27
556736,0.45
556737,0.3
556738,0.31
556739,0.17
556740,0.37
556741,0.2
556742,0.24
556743,0.33
556744,0.37
556745,0.42
556746,0.41
556747,0.41
556748,0.21
556749,0.47
556750,0.34
556751,0.13
556752,0.51
556753,0.26
556754,0.25
556755,0.69
556756,0.46
556757,0.18
556758,0.48
556759,0.48
556760,0.43
556761,0.33
556762,0.13
556763,0.31
556764,0.18
556765,0.38
556766,0.13
556767,0.35
556768,0.3
556769,0.54
556770,0.23
556771,0.29
556772,0.37
556773,0.13
556774,0.43
556775,0.55
556776,0.29
556777,0.24
556778,0.35
556779,0.16
556780,0.47
556781,0.38
556782,0.39
556783,0.3
556784,0.7
556785,0.23
556786,0.35
556787,0.23
556788,0.25
556789,0.2
556790,0.15
556791,0.08
556792,0.32
556793,0.32
556794,0.3
556795,0.26
556796,0.55
556797,0.72
556798,0.41
556799,0.5
556800,0.49
556801,0.36
556802,0.42
556803,0.22
556804,0.16
556805,0.33
556806,0.44
556807,0.63
556808,0.49
556809,0.12
556810,0.41
556811,0.08
556812,0.69
556813,0.25
556814,0.33
556815,0.2
556816,0.39
556817,0.19
556818,0.57
556819,0.33
556820,0.47
556821,0.35
556822,0.47
556823,0.33
556824,0.7
556825,0.11
556826,0.52
556827,0.3
556828,0.32
556829,0.57
556830,0.23
556831,0.52
556832,0.52
556833,0.25
556834,0.28
556835,0.26
556836,0.47
556837,0.39
556838,0.46
556839,0.54
556840,0.31
556841,0.37
556842,0.4
556843,0.17
556844,0.33
556845,0.05
556846,0.28
556847,0.26
556848,0.4
556849,0.17
556850,0.55
556851,0.23
556852,0.21
556853,0.43
556854,0.17
556855,0.32
556856,0.26
556857,0.48
556858,0.51
556859,0.22
556860,0.29
556861,0.47
556862,0.37
556863,0.13
556864,0.28
556865,0.2
556866,0.5
556867,0.49
556868,0.37
556869,0.48
556870,0.7
556871,0.26
556872,0.48
556873,0.36
556874,0.34
556875,0.42
556876,0.26
556877,0.55
556878,0.26
556879,0.31
556880,0.21
556881,0.33
556882,0.29
556883,0.53
556884,0.42
556885,0.5
556886,0.46
556887,0.23
556888,0.3
556889,0.3
556890,0.38
556891,0.29
556892,0.33
556893,0.55
556894,0.74
556895,0.18
556896,0.22
556897,0.18
556898,0.38
556899,0.42
556900,0.33
556901,0.24
556902,0.19
556903,0.57
556904,0.41
556905,0.1
556906,0.46
556907,0.22
556908,0.17
556909,0.52
556910,0.11
556911,0.39
556912,0.73
556913,0.27
556914,0.37
556915,0.06
556916,0.07
556917,0.32
556918,0.32
556919,0.12
556920,0.42
556921,0.5
556922,0.27
556923,0.33
556924,0.63
556925,0.45
556926,0.14
556927,0.32
556928,0.24
556929,0.14
556930,0.21
556931,0.33
556932,0.42
556933,0.53
556934,0.18
556935,0.28
556936,0.23
556937,0.35
556938,0.22
556939,0.34
556940,0.54
556941,0.57
556942,0.58
556943,0.31
556944,0.24
556945,0.34
556946,0.31
556947,0.14
556948,0.29
556949,0.35
556950,0.05
556951,0.27
556952,0.63
556953,0.34
556954,0.43
556955,0.42
556956,0.37
556957,0.46
556958,0.36
556959,0.53
556960,0.52
556961,0.37
556962,0.13
556963,0.37
556964,0.55
556965,0.2
556966,0.49
556967,0.34
556968,0.2
556969,0.22
556970,0.56
556971,0.26
556972,0.13
556973,0.41
556974,0.18
556975,0.3
556976,0.2
556977,0.27
556978,0.39
556979,0.77
556980,0.73
556981,0.22
556982,0.13
556983,0.09
556984,0.3
556985,0.51
556986,0.4
556987,0.48
556988,0.3
556989,0.42
556990,0.33
556991,0.57
556992,0.21
556993,0.19
556994,0.17
556995,0.45
556996,0.31
556997,0.38
556998,0.21
556999,0.75
557000,0.36
557001,0.51
557002,0.27
557003,0.47
557004,0.65
557005,0.24
557006,0.36
557007,0.38
557008,0.36
557009,0.4
557010,0.36
557011,0.37
557012,0.47
557013,0.22
557014,0.36
557015,0.31
557016,0.33
557017,0.65
557018,0.49
557019,0.32
557020,0.41
557021,0.33
557022,0.3
557023,0.27
557024,0.17
557025,0.42
557026,0.29
557027,0.35
557028,0.13
557029,0.39
557030,0.06
557031,0.12
557032,0.46
557033,0.62
557034,0.38
557035,0.22
557036,0.41
557037,0.27
557038,0.83
557039,0.22
557040,0.42
557041,0.4
557042,0.23
557043,0.23
557044,0.63
557045,0.4
557046,0.48
557047,0.36
557048,0.42
557049,0.35
557050,0.06
557051,0.41
557052,0.15
557053,0.85
557054,0.6
557055,0.54
557056,0.42
557057,0.07
557058,0.32
557059,0.61
557060,0.43
557061,0.38
557062,0.76
557063,0.51
557064,0.37
557065,0.35
557066,0.34
557067,0.36
557068,0.46
557069,0.17
557070,0.32
557071,0.21
557072,0.6
557073,0.43
557074,0.5
557075,0.18
557076,0.72
557077,0.28
557078,0.3
557079,0.31
557080,0.47
557081,0.21
557082,0.4
557083,0.07
557084,0.69
557085,0.21
557086,0.57
557087,0.29
557088,0.34
557089,0.15
557090,0.57
557091,0.28
557092,0.25
557093,0.41
557094,0.11
557095,0.64
557096,0.8
557097,0.4
557098,0.46
557099,0.24
557100,0.39
557101,0.12
557102,0.39
557103,0.35
557104,0.3
557105,0.24
557106,0.1
557107,0.32
557108,0.53
557109,0.3
557110,0.67
557111,0.29
557112,0.08
557113,0.2
557114,0.23
557115,0.23
557116,0.43
557117,0.12
557118,0.3
557119,0.56
557120,0.38
557121,0.44
557122,0.48
557123,0.51
557124,0.33
557125,0.38
557126,0.75
557127,0.13
557128,0.44
557129,0.18
557130,0.55
557131,0.54
557132,0.17
557133,0.39
557134,0.69
557135,0.36
557136,0.53
557137,0.36
557138,0.15
557139,0.26
557140,0.3
557141,0.23
557142,0.49
557143,0.3
557144,0.25
557145,0.21
557146,0.39
557147,0.38
557148,0.55
557149,0.12
557150,0.4
557151,0.68
557152,0.65
557153,0.44
557154,0.25
557155,0.31
557156,0.75
557157,0.28
557158,0.42
557159,0.7
557160,0.3
557161,0.27
557162,0.65
557163,0.17
557164,0.43
557165,0.53
557166,0.54
557167,0.36
557168,0.57
557169,0.3
557170,0.36
557171,0.12
557172,0.55
557173,0.26
557174,0.45
557175,0.5
557176,0.5
557177,0.44
557178,0.2
557179,0.46
557180,0.49
557181,0.61
557182,0.25
557183,0.55
557184,0.12
557185,0.33
557186,0.35
557187,0.22
557188,0.18
557189,0.26
557190,0.16
557191,0.31
557192,0.41
557193,0.42
557194,0.39
557195,0.45
557196,0.29
557197,0.13
557198,0.29
557199,0.56
557200,0.47
557201,0.73
557202,0.37
557203,0.44
557204,0.26
557205,0.59
557206,0.2
557207,0.5
557208,0.16
557209,0.39
557210,0.07
557211,0.3
557212,0.5
557213,0.2
557214,0.28
557215,0.23
557216,0.35
557217,0.19
557218,0.13
557219,0.37
557220,0.47
557221,0.13
557222,0.25
557223,0.18
557224,0.26
557225,0.32
557226,0.67
557227,0.52
557228,0.33
557229,0.76
557230,0.29
557231,0.6
557232,0.25
557233,0.44
557234,0.4
557235,0.09
557236,0.6
557237,0.36
557238,0.19
557239,0.51
557240,0.34
557241,0.14
557242,0.24
557243,0.62
557244,0.23
557245,0.35
557246,0.39
557247,0.22
557248,0.5
557249,0.37
557250,0.32
557251,0.33
557252,0.31
557253,0.36
557254,0.28
557255,0.28
557256,0.14
557257,0.59
557258,0.41
557259,0.14
557260,0.17
557261,0.1
557262,0.08
557263,0.39
557264,0.19
557265,0.34
557266,0.38
557267,0.23
557268,0.42
557269,0.36
557270,0.68
557271,0.16
557272,0.3
557273,0.32
557274,0.25
557275,0.61
557276,0.37
557277,0.37
557278,0.29
557279,0.23
557280,0.36
557281,0.28
557282,0.24
557283,0.4
557284,0.54
557285,0.05
557286,0.25
557287,0.65
557288,0.41
557289,0.13
557290,0.24
557291,0.06
557292,0.3
557293,0.31
557294,0.48
557295,0.38
557296,0.2
557297,0.5
557298,0.3
557299,0.33
557300,0.16
557301,0.38
557302,0.34
557303,0.13
557304,0.13
557305,0.27
557306,0.71
557307,0.33
557308,0.3
557309,0.26
557310,0.22
557311,0.3
557312,0.51
557313,0.52
557314,0.32
557315,0.76
557316,0.44
557317,0.4
557318,0.16
557319,0.49
557320,0.12
557321,0.37
557322,0.16
557323,0.69
557324,0.33
557325,0.49
557326,0.13
557327,0.41
557328,0.39
557329,0.35
557330,0.33
557331,0.41
557332,0.46
557333,0.39
557334,0.13
557335,0.46
557336,0.33
557337,0.36
557338,0.28
557339,0.31
557340,0.38
557341,0.32
557342,0.55
557343,0.23
557344,0.33
557345,0.37
557346,0.23
557347,0.29
557348,0.38
557349,0.05
557350,0.31
557351,0.28
557352,0.68
557353,0.4
557354,0.32
557355,0.48
557356,0.3
557357,0.41
557358,0.4
557359,0.37
557360,0.47
557361,0.13
557362,0.58
557363,0.2
557364,0.33
557365,0.31
557366,0.3
557367,0.25
557368,0.55
557369,0.18
557370,0.34
557371,0.37
557372,0.73
557373,0.12
557374,0.5
557375,0.51
557376,0.13
557377,0.27
557378,0.57
557379,0.17
557380,0.23
557381,0.41
557382,0.39
557383,0.21
557384,0.3
557385,0.3
557386,0.42
557387,0.5
557388,0.36
557389,0.65
557390,0.16
557391,0.59
557392,0.22
557393,0.23
557394,0.21
557395,0.56
557396,0.2
557397,0.3
557398,0.33
557399,0.4
557400,0.16
557401,0.39
557402,0.2
557403,0.43
557404,0.08
557405,0.05
557406,0.49
557407,0.55
557408,0.31
557409,0.3
557410,0.51
557411,0.19
557412,0.19
557413,0.25
557414,0.18
557415,0.2
557416,0.16
557417,0.28
557418,0.6
557419,0.26
557420,0.04
557421,0.32
557422,0.31
557423,0.03
557424,0.12
557425,0.3
557426,0.38
557427,0.08
557428,0.46
557429,0.47
557430,0.68
557431,0.22
557432,0.4
557433,0.24
557434,0.41
557435,0.2
557436,0.3
557437,0.34
557438,0.42
557439,0.11
557440,0.13
557441,0.65
557442,0.23
557443,0.72
557444,0.41
557445,0.49
557446,0.11
557447,0.26
557448,0.29
557449,0.27
557450,0.24
557451,0.2
557452,0.5
557453,0.48
557454,0.42
557455,0.27
557456,0.27
557457,0.17
557458,0.61
557459,0.5
557460,0.22
557461,0.36
557462,0.48
557463,0.15
557464,0.55
557465,0.46
557466,0.31
557467,0.36
557468,0.45
557469,0.17
557470,0.15
557471,0.42
557472,0.32
557473,0.59
557474,0.33
557475,0.3
557476,0.42
557477,0.39
557478,0.43
557479,0.51
557480,0.37
557481,0.38
557482,0.71
557483,0.31
557484,0.38
557485,0.51
557486,0.5
557487,0.37
557488,0.53
557489,0.6
557490,0.13
557491,0.38
557492,0.42
557493,0.38
557494,0.09
557495,0.39
557496,0.05
557497,0.3
557498,0.47
557499,0.18
557500,0.13
557501,0.13
557502,0.32
557503,0.09
557504,0.24
557505,0.06
557506,0.4
557507,0.54
557508,0.3
557509,0.37
557510,0.2
557511,0.37
557512,0.26
557513,0.37
557514,0.57
557515,0.58
557516,0.54
557517,0.63
557518,0.32
557519,0.52
557520,0.47
557521,0.5
557522,0.63
557523,0.32
557524,0.6
557525,0.34
557526,0.44
557527,0.38
557528,0.48
557529,0.09
557530,0.12
557531,0.18
557532,0.39
557533,0.26
557534,0.1
557535,0.37
557536,0.5
557537,0.6
557538,0.08
557539,0.31
557540,0.28
557541,0.44
557542,0.21
557543,0.12
557544,0.13
557545,0.45
557546,0.25
557547,0.49
557548,0.34
557549,0.38
557550,0.09
557551,0.63
557552,0.52
557553,0.13
557554,0.18
557555,0.33
557556,0.24
557557,0.38
557558,0.38
557559,0.39
557560,0.14
557561,0.37
557562,0.39
557563,0.51
557564,0.48
557565,0.63
557566,0.11
557567,0.44
557568,0.17
557569,0.66
557570,0.52
557571,0.47
557572,0.25
557573,0.45
557574,0.3
557575,0.52
557576,0.55
557577,0.44
557578,0.32
557579,0.39
557580,0.32
557581,0.53
557582,0.32
557583,0.36
557584,0.39
557585,0.16
557586,0.27
557587,0.47
557588,0.39
557589,0.62
557590,0.1
557591,0.34
557592,0.32
557593,0.51
557594,0.22
557595,0.42
557596,0.05
557597,0.2
557598,0.5
557599,0.55
557600,0.37
557601,0.49
557602,0.27
557603,0.35
557604,0.38
557605,0.62
557606,0.32
557607,0.29
557608,0.21
557609,0.31
557610,0.18
557611,0.34
557612,0.22
557613,0.54
557614,0.38
557615,0.32
557616,0.51
557617,0.48
557618,0.22
557619,0.21
557620,0.46
557621,0.34
557622,0.56
557623,0.35
557624,0.78
557625,0.25
557626,0.48
557627,0.51
557628,0.05
557629,0.33
557630,0.67
557631,0.21
557632,0.45
557633,0.22
557634,0.48
557635,0.24
557636,0.36
557637,0.27
557638,0.41
557639,0.16
557640,0.32
557641,0.55
557642,0.38
557643,0.36
557644,0.28
557645,0.38
557646,0.63
557647,0.13
557648,0.17
557649,0.37
557650,0.56
557651,0.31
557652,0.39
557653,0.29
557654,0.72
557655,0.11
557656,0.54
557657,0.3
557658,0.05
557659,0.23
557660,0.33
557661,0.39
557662,0.38
557663,0.61
557664,0.43
557665,0.73
557666,0.16
557667,0.37
557668,0.41
557669,0.57
557670,0.55
557671,0.65
557672,0.31
557673,0.45
557674,0.46
557675,0.39
557676,0.06
557677,0.49
557678,0.63
557679,0.25
557680,0.37
557681,0.32
557682,0.08
557683,0.26
557684,0.41
557685,0.33
557686,0.75
557687,0.32
557688,0.5
557689,0.3
557690,0.17
557691,0.37
557692,0.4
557693,0.48
557694,0.57
557695,0.28
557696,0.33
557697,0.31
557698,0.11
557699,0.1
557700,0.15
557701,0.38
557702,0.36
557703,0.48
557704,0.56
557705,0.29
557706,0.41
557707,0.14
557708,0.32
557709,0.31
557710,0.51
557711,0.4
557712,0.2
557713,0.32
557714,0.52
557715,0.56
557716,0.24
557717,0.17
557718,0.52
557719,0.54
557720,0.32
557721,0.17
557722,0.52
557723,0.62
557724,0.18
557725,0.33
557726,0.17
557727,0.35
557728,0.57
557729,0.3
557730,0.77
557731,0.17
557732,0.23
557733,0.66
557734,0.42
557735,0.41
557736,0.19
557737,0.29
557738,0.34
557739,0.24
557740,0.13
557741,0.49
557742,0.5
557743,0.33
557744,0.35
557745,0.36
557746,0.29
557747,0.2
557748,0.66
557749,0.33
557750,0.13
557751,0.21
557752,0.48
557753,0.39
557754,0.38
557755,0.37
557756,0.42
557757,0.41
557758,0.38
557759,0.03
557760,0.5
557761,0.48
557762,0.18
557763,0.38
557764,0.29
557765,0.27
557766,0.55
557767,0.61
557768,0.49
557769,0.51
557770,0.23
557771,0.55
557772,0.51
557773,0.39
557774,0.28
557775,0.39
557776,0.51
557777,0.4
557778,0.42
557779,0.87
557780,0.34
557781,0.27
557782,0.54
557783,0.42
557784,0.38
557785,0.31
557786,0.28
557787,0.31
557788,0.58
557789,0.04
557790,0.38
557791,0.33
557792,0.12
557793,0.32
557794,0.18
557795,0.44
557796,0.14
557797,0.55
557798,0.37
557799,0.44
557800,0.41
557801,0.38
557802,0.48
557803,0.59
557804,0.64
557805,0.39
557806,0.53
557807,0.29
557808,0.48
557809,0.21
557810,0.28
557811,0.45
557812,0.43
557813,0.19
557814,0.38
557815,0.34
557816,0.36
557817,0.55
557818,0.3
557819,0.21
557820,0.52
557821,0.65
557822,0.53
557823,0.19
557824,0.29
557825,0.39
557826,0.23
557827,0.37
557828,0.27
557829,0.23
557830,0.35
557831,0.52
557832,0.44
557833,0.53
557834,0.38
557835,0.23
557836,0.51
557837,0.28
557838,0.45
557839,0.4
557840,0.43
557841,0.42
557842,0.32
557843,0.29
557844,0.22
557845,0.29
557846,0.77
557847,0.19
557848,0.34
557849,0.33
557850,0.12
557851,0.56
557852,0.33
557853,0.18
557854,0.31
557855,0.09
557856,0.42
557857,0.15
557858,0.35
557859,0.36
557860,0.31
557861,0.14
557862,0.33
557863,0.55
557864,0.3
557865,0.53
557866,0.31
557867,0.35
557868,0.28
557869,0.31
557870,0.05
557871,0.49
557872,0.16
557873,0.49
557874,0.34
557875,0.41
557876,0.47
557877,0.13
557878,0.37
557879,0.23
557880,0.48
557881,0.17
557882,0.16
557883,0.53
557884,0.74
557885,0.74
557886,0.36
557887,0.07
557888,0.25
557889,0.53
557890,0.26
557891,0.39
557892,0.55
557893,0.42
557894,0.25
557895,0.67
557896,0.29
557897,0.31
557898,0.5
557899,0.29
557900,0.07
557901,0.35
557902,0.18
557903,0.19
557904,0.5
557905,0.38
557906,0.55
557907,0.28
557908,0.55
557909,0.44
557910,0.43
557911,0.16
557912,0.5
557913,0.51
557914,0.07
557915,0.24
557916,0.68
557917,0.19
557918,0.11
557919,0.13
557920,0.18
557921,0.32
557922,0.18
557923,0.39
557924,0.38
557925,0.33
557926,0.26
557927,0.23
557928,0.32
557929,0.19
557930,0.14
557931,0.46
557932,0.25
557933,0.41
557934,0.44
557935,0.3
557936,0.54
557937,0.31
557938,0.23
557939,0.54
557940,0.44
557941,0.37
557942,0.34
557943,0.42
557944,0.35
557945,0.16
557946,0.17
557947,0.31
557948,0.05
557949,0.76
557950,0.14
557951,0.4
557952,0.37
557953,0.4
557954,0.37
557955,0.32
557956,0.78
557957,0.36
557958,0.09
557959,0.46
557960,0.39
557961,0.42
557962,0.39
557963,0.21
557964,0.35
557965,0.16
557966,0.29
557967,0.29
557968,0.39
557969,0.26
557970,0.05
557971,0.29
557972,0.67
557973,0.33
557974,0.24
557975,0.36
557976,0.59
557977,0.19
557978,0.13
557979,0.5
557980,0.3
557981,0.09
557982,0.56
557983,0.25
557984,0.78
557985,0.41
557986,0.3
557987,0.37
557988,0.32
557989,0.06
557990,0.22
557991,0.29
557992,0.48
557993,0.19
557994,0.32
557995,0.26
557996,0.56
557997,0.29
557998,0.37
557999,0.26
558000,0.15
558001,0.46
558002,0.19
558003,0.41
558004,0.52
558005,0.53
558006,0.37
558007,0.38
558008,0.47
558009,0.29
558010,0.04
558011,0.41
558012,0.78
558013,0.29
558014,0.34
558015,0.34
558016,0.4
558017,0.38
558018,0.38
558019,0.63
558020,0.19
558021,0.38
558022,0.27
558023,0.51
558024,0.41
558025,0.62
558026,0.35
558027,0.21
558028,0.35
558029,0.23
558030,0.13
558031,0.31
558032,0.35
558033,0.29
558034,0.51
558035,0.5
558036,0.27
558037,0.27
558038,0.07
558039,0.7
558040,0.4
558041,0.56
558042,0.18
558043,0.64
558044,0.04
558045,0.16
558046,0.19
558047,0.18
558048,0.44
558049,0.33
558050,0.51
558051,0.26
558052,0.3
558053,0.32
558054,0.4
558055,0.29
558056,0.32
558057,0.37
558058,0.38
558059,0.37
558060,0.38
558061,0.43
558062,0.39
558063,0.39
558064,0.33
558065,0.13
558066,0.19
558067,0.5
558068,0.19
558069,0.3
558070,0.05
558071,0.32
558072,0.49
558073,0.19
558074,0.22
558075,0.53
558076,0.07
558077,0.29
558078,0.42
558079,0.64
558080,0.56
558081,0.31
558082,0.14
558083,0.34
558084,0.42
558085,0.31
558086,0.58
558087,0.48
558088,0.33
558089,0.4
558090,0.46
558091,0.22
558092,0.39
558093,0.56
558094,0.38
558095,0.19
558096,0.21
558097,0.25
558098,0.5
558099,0.39
558100,0.29
558101,0.2
558102,0.24
558103,0.53
558104,0.44
558105,0.54
558106,0.33
558107,0.37
558108,0.32
558109,0.51
558110,0.53
558111,0.27
558112,0.37
558113,0.09
558114,0.16
558115,0.24
558116,0.25
558117,0.36
558118,0.65
558119,0.31
558120,0.28
558121,0.38
558122,0.15
558123,0.12
558124,0.26
558125,0.49
558126,0.43
558127,0.35
558128,0.33
558129,0.13
558130,0.42
558131,0.31
558132,0.39
558133,0.16
558134,0.06
558135,0.3
558136,0.19
558137,0.2
558138,0.49
558139,0.53
558140,0.37
558141,0.18
558142,0.65
558143,0.17
558144,0.16
558145,0.32
558146,0.47
558147,0.35
558148,0.49
558149,0.28
558150,0.26
558151,0.13
558152,0.38
558153,0.51
558154,0.3
558155,0.37
558156,0.4
558157,0.24
558158,0.3
558159,0.35
558160,0.37
558161,0.38
558162,0.34
558163,0.35
558164,0.38
558165,0.13
558166,0.16
558167,0.2
558168,0.44
558169,0.34
558170,0.48
558171,0.37
558172,0.39
558173,0.55
558174,0.2
558175,0.17
558176,0.48
558177,0.28
558178,0.41
558179,0.35
558180,0.17
558181,0.34
558182,0.45
558183,0.23
558184,0.49
558185,0.54
558186,0.23
558187,0.48
558188,0.36
558189,0.29
558190,0.21
558191,0.14
558192,0.4
558193,0.19
558194,0.33
558195,0.36
558196,0.48
558197,0.31
558198,0.06
558199,0.17
558200,0.28
558201,0.36
558202,0.32
558203,0.06
558204,0.47
558205,0.75
558206,0.32
558207,0.32
558208,0.35
558209,0.56
558210,0.46
558211,0.3
558212,0.3
558213,0.47
558214,0.3
558215,0.71
558216,0.27
558217,0.37
558218,0.52
558219,0.31
558220,0.31
558221,0.3
558222,0.6
558223,0.32
558224,0.17
558225,0.35
558226,0.57
558227,0.25
558228,0.14
558229,0.17
558230,0.04
558231,0.49
558232,0.24
558233,0.32
558234,0.32
558235,0.23
558236,0.11
558237,0.57
558238,0.69
558239,0.46
558240,0.31
558241,0.38
558242,0.38
558243,0.58
558244,0.41
558245,0.33
558246,0.19
558247,0.23
558248,0.35
558249,0.22
558250,0.24
558251,0.48
558252,0.32
558253,0.26
558254,0.42
558255,0.36
558256,0.33
558257,0.74
558258,0.31
558259,0.23
558260,0.3
558261,0.13
558262,0.04
558263,0.42
558264,0.42
558265,0.4
558266,0.21
558267,0.1
558268,0.18
558269,0.43
558270,0.21
558271,0.16
558272,0.3
558273,0.09
558274,0.41
558275,0.14
558276,0.49
558277,0.73
558278,0.16
558279,0.3
558280,0.22
558281,0.29
558282,0.5
558283,0.56
558284,0.34
558285,0.42
558286,0.14
558287,0.39
558288,0.05
558289,0.23
558290,0.57
558291,0.18
558292,0.39
558293,0.17
558294,0.43
558295,0.35
558296,0.49
558297,0.13
558298,0.18
558299,0.55
558300,0.86
558301,0.5
558302,0.18
558303,0.17
558304,0.15
558305,0.2
558306,0.65
558307,0.56
558308,0.04
558309,0.25
558310,0.8
558311,0.42
558312,0.27
558313,0.44
558314,0.39
558315,0.53
558316,0.14
558317,0.51
558318,0.34
558319,0.31
558320,0.44
558321,0.33
558322,0.36
558323,0.58
558324,0.48
558325,0.04
558326,0.37
558327,0.43
558328,0.61
558329,0.39
558330,0.25
558331,0.49
558332,0.51
558333,0.43
558334,0.41
558335,0.22
558336,0.19
558337,0.15
558338,0.3
558339,0.51
558340,0.39
558341,0.05
558342,0.23
558343,0.26
558344,0.32
558345,0.43
558346,0.19
558347,0.3
558348,0.24
558349,0.37
558350,0.55
558351,0.3
558352,0.32
558353,0.29
558354,0.66
558355,0.42
558356,0.6
558357,0.22
558358,0.35
558359,0.28
558360,0.55
558361,0.62
558362,0.31
558363,0.4
558364,0.36
558365,0.47
558366,0.13
558367,0.48
558368,0.28
558369,0.25
558370,0.42
558371,0.34
558372,0.33
558373,0.22
558374,0.33
558375,0.29
558376,0.78
558377,0.16
558378,0.5
558379,0.52
558380,0.05
558381,0.61
558382,0.19
558383,0.57
558384,0.44
558385,0.29
558386,0.64
558387,0.06
558388,0.23
558389,0.63
558390,0.18
